p, Admin, .*, .*
p, guestRole, users, find|count|login|
p, guestRole, , index|indexRedirect|spec
p, guestRole, applications, create
p, guestRole, jobpositions, find
g, guest, guestRole
p, HRManagerRole, interns, .*
p, HRManagerRole, applications, find|count|findById|updateById|deleteById
p, HRManagerRole, feedbacks, .*
p, HRManagerRole, jobpositions, .*
g, HRManager, HRManagerRole
p, MentorRole, feedbacks, find|count|findById
p, MentorRole, tasks, .*
p, MentorRole, taskmanagements, .*
p, MentorRole, feedback, find
p, MentorRole, intern, find|count
p, MentorRole, users, find|count
p, MentorRole, trainingprograms, find|count|create|updateById|deleteById
p, MentorRole, workresults, .*
p, MentorRole, interns, getInternByFilter|count|findById
g, Mentor, MentorRole, .*
p, CoordinatorRole, trainingprograms, .*
p, CoordinatorRole, users, find|count
g, Coordinator, CoordinatorRole
